key	de-DE	en-US	es-ES	fr-FR	it-IT	ja-JP	ko-KR	pl-PL	pt-BR	ru-RU	zh-HANS	zh-HANT	
YY_TREE_CONTROLLER_DESCRIPTION[dead]	Ein kahler, blattloser Baum. Endstadium des Baumwachstums. Entwickelt sich schließlich wieder zu einem jungen Baum (Setzling).	A bare, leafless tree. Final stage of tree growth. Will eventually cycle back into a child (sapling) tree.	Un árbol sin hojas. Última etapa de crecimiento de árboles. Con el tiempo volverá a un árbol infantil.	Un arbre dénué et sans feuille. Étape finale de la croissance des arbres. Il finira par revenir un arbre enfant (pousse).	Un albero nudo, senza foglie. Fase finale di crescita dell'albero. Ricomincerà il ciclo come seme (arboscello).	葉が落ちた木、成長最終段階。最終的に苗木に戻る。	A bare, leafless tree. Final stage of tree growth. Will eventually cycle back into a child (sapling) tree.	Nagie, bezlistne drzewo. Ostateczny etap rozwoju drzewa. Z czasem powróci do etapu niemowlęcia (sadzonki).	Uma árvore sem folhas, despida. Estágio final do crescimento da árvore. Eventualmente retornará ao ciclo como uma árvore jovem (muda).	A bare, leafless tree. Final stage of tree growth. Will eventually cycle back into a child (sapling) tree.	枯萎的树木，这是树木生长的最后阶段。最终，它们将消失并重新生长为树苗。	A bare, leafless tree. Final stage of tree growth. Will eventually cycle back into a child (sapling) tree.	
YY_TREE_CONTROLLER[clear-ages]	Alle Altersgruppen ein-/ausschalten	Toggle all Ages on/off	Alternar todas las edades	Activer/Désactiver tous les âges	Attiva/disattiva tutte le età	すべての樹齢のオン/オフを切り替える	Toggle all Ages on/off	Wł/wył Wszystkie etapy	Ligar/desligar todas as Idades	Toggle all Ages on/off	选择/取消选择所有树龄	Toggle all Ages on/off	
YY_TREE_CONTROLLER_DESCRIPTION[clear-ages]	Wählt entweder alle oder keine der Altersgruppen aus, je nach Ihrer aktuellen Auswahl. Wenn Sie keines ausgewählt haben, wird immer ein Erwachsener ausgewählt.	Either selects all or none of the ages depending on your current selection. Having none selected will always default to adult.	Seleccione todas o ninguna de las edades dependiendo de su selección actual. Al no seleccionar ninguna, se seleccionarán árboles adultos de forma predeterminada.	Sélectionne tous les types d'age ou aucun en fonction de votre sélection actuelle. Si aucune sélection n'est sélectionnée, l'arbre sera toujours adulte.	Seleziona tutte o nessuna delle età a seconda della selezione corrente. Non avere una selezione imposterà Adulto come predefinito.	現在選択されている樹齢ですべて設定するか、設定しないかを選択します。選択されていない場合はデフォルトで成熟した木になります。	Either selects all or none of the ages depending on your current selection. Having none selected will always default to adult.	W zależności od wyboru wszystkie lub żadne etapy. Jeśli nie zostanie wybrana żadna opcja, to domyślnym etapem jest dojrzałość.	Seleciona todas as idades ou nenhuma, dependendo da sua seleção atual. Não selecionar nenhuma sempre será o padrão para adulto	Either selects all or none of the ages depending on your current selection. Having none selected will always default to adult.	根据您的需要，要么选择全部树龄，要么取消选择树龄。取消选择后默认为成年树龄。	Either selects all or none of the ages depending on your current selection. Having none selected will always default to adult.	
YY_TREE_CONTROLLER[radius-up-arrow]	Radius vergößern	Increase Radius	Incrementar radio	Augmenter le rayon	Aumenta il raggio	半径を拡大	Increase Radius	Zwiększ promień	Aumentar o Raio	Increase Radius	增大半径	Increase Radius	
YY_TREE_CONTROLLER_DESCRIPTION[radius-up-arrow]	Erhöht den Selektionsradius.	Increases the selection radius.	Aumenta el radio de selección.	Augmente le rayon de sélection.	Aumenta il raggio di selezione.	選択半径を拡大します。	Increases the selection radius.	Zwiększa promień wyboru.	Aumenta o raio da seleção.	Increases the selection radius.	增大替换的半径。	Increases the selection radius.	
YY_TREE_CONTROLLER[radius-down-arrow]	Radius verkleinern	Decrease Radius	Disminuir radio	Diminuer le rayon	Riduce il Raggio	半径を縮小	Decrease Radius	Zmniejsz promień	Diminuir o Raio	Decrease Radius	减少半径	Decrease Radius	
YY_TREE_CONTROLLER_DESCRIPTION[radius-down-arrow]	Verringert den Selektionsradius.	Decreases the selection radius.	Disminuye el radio de selección.	Diminue le rayon de sélection.	Riduce il raggio di selezione.	選択半径を縮小します。	Decreases the selection radius.	Zmniejsza promień wyboru.	Diminua o raio de seleção.	Decreases the selection radius.	减少替换的半径。	Decreases the selection radius.	
YY_TREE_CONTROLLER[change-age-tool]	Baumalter Änderungswerkzeug	Change Tree Age Tool	Cambiar la edad del árbol	Outil de changement d'âge pour les arbres	Strumento Cambia Età Degli Alberi	樹齢変更ツール	Change Tree Age Tool	Zmień etap wzrostu drzewa	Alterar Idade da Árvore	Change Tree Age Tool	更改树龄工具	Change Tree Age Tool	
YY_TREE_CONTROLLER_DESCRIPTION[change-age-tool]	Ein Werkzeug zum Ändern des Alters von bestehenden Bäumen.	A custom tool for changing the ages of existing trees.	Una herramienta personalizada para cambiar la edad de los árboles existentes.	Un outil pour changer l'âge des arbres déjà posé.	Uno strumento personalizzato per cambiare l'età degli alberi esistenti.	既存の木の年齢を変更するツールです。	A custom tool for changing the ages of existing trees.	Niestandardowe narzędzie do zmiany etapu wzrostu drzewa.	Uma ferramenta personalizada para mudar a idade das árvores existentes.	A custom tool for changing the ages of existing trees.	一个用于改变现有树龄的自定义工具。	A custom tool for changing the ages of existing trees.	
YY_TREE_CONTROLLER[change-prefab-tool]	Baumtyp Änderungswerkzeug	Change Tree Type Tool	Cambiar herramienta de tipo de árbol	Outil pour change le type d'arbre	Strumento Cambia Tipo Di Alberi	樹種変更ツール	Change Tree Type Tool	Zamień typ drzewa	Ferramenta para alterar o tipo de árvore.	Change Tree Type Tool	更改植被类型工具	Change Tree Type Tool	
YY_TREE_CONTROLLER_DESCRIPTION[change-prefab-tool]	Ein Werkzeug zum Ändern des Typs und/oder Alters von bestehenden Bäumen.	A custom tool for changing the type and/or age of existing trees.	Una herramienta personalizada para cambiar el tipo y/o la edad de los árboles existentes.	Un outil pour change le type ou/et l'âge des arbres existants.	Uno strumento personalizzato per cambiare il tipo e/o l'età degli alberi esistenti.	既存の木の種類を変更するツールです。	A custom tool for changing the type and/or age of existing trees.	Niestandardowe narzędzie do zmiany typu i/lub etapu rozwoju istniejących drzew.	Uma ferramenta personalizada para alterar o tipo e/ou idade das árvores existentes.	A custom tool for changing the type and/or age of existing trees.	一个用于改变现有植被类型的自定义工具。	A custom tool for changing the type and/or age of existing trees.	
YY_TREE_CONTROLLER[wild-deciduous-trees]	Wilde Laubbäume	Wild Deciduous	Salvaje de hoja caduca	Feuillus sauvages	Caducifoglie Selvatici	落葉樹	Wild Deciduous	Dzikie liściaste	Arvore de transição Selvagem	Wild Deciduous	落叶树	Wild Deciduous	
YY_TREE_CONTROLLER_DESCRIPTION[wild-deciduous-trees]	Erle, Birke, Platane, Linde, Hickory, Kastanie und Eiche. Enthält nicht Apfel und Pappel.	Alder, Birch, London Plane, Linden, Hickory, Chestnut, and Oak. Does not include Apple and Poplar.	Aliso, Abedul, Plátano de Londres, Tilo, Nogal, Castaño y Roble. No incluye Manzano y Álamo.	Aulne, bouleau, platane de Londres, tilleul, caryer, châtaignier et chêne. N'inclut pas le Pommier et le Peuplier.	Ontani, Betulle, Platani, Tigli, Noci, Castagni e Querce. Non include Meli e Pioppi.	リンゴの木とポプラを除いたハンノキ、カバノキ、ユーカリ、リンデン、ヒッコリー、栗の木、オークが含まれます。	Alder, Birch, London Plane, Linden, Hickory, Chestnut, and Oak. Does not include Apple and Poplar.	Olcha, brzoza, platan klonolistny, lipa, orzesznik, kasztan i dąb. Nie zawiera jabłoni i topoli.	Amiero, Betula, Plátano-de-Londres, Tília, Nogueira-preta, Castanheiro, Carvalho. Não inclui Macieira e Álamo	Alder, Birch, London Plane, Linden, Hickory, Chestnut, and Oak. Does not include Apple and Poplar.	包括了桤木、桦树、英桐、椴树、山胡桃木、栗树和橡树。不包括苹果树和杨树。	Alder, Birch, London Plane, Linden, Hickory, Chestnut, and Oak. Does not include Apple and Poplar.	
YY_TREE_CONTROLLER[evergreen-trees]	Immergrün	Evergreen	Hoja perenne	Arbres feuillus	Sempreverdi	常緑樹	Evergreen	Wiecznie zielone	Sempre-verde	Evergreen	常绿树	Evergreen	
YY_TREE_CONTROLLER_DESCRIPTION[evergreen-trees]	Kiefern und Fichten.	Pine and spruce trees.	Árboles de pino y abeto.	Pins et épicéas.	Pini e abeti.	松とトウヒの木。	Pine and spruce trees.	Sosny i świerki.	Pinheiro e Abeto.




	Pine and spruce trees.	松树和云杉。	Pine and spruce trees.	
YY_TREE_CONTROLLER[wild-bushes]	Wilde Büsche	Wild Bushes	Arbustos salvajes	Buissons Sauvages	Cespugli Incolti	低木	Wild Bushes	Dzikie krzewy	Arbustos selvagens	Wild Bushes	野生灌木	Wild Bushes	
YY_TREE_CONTROLLER_DESCRIPTION[wild-bushes]	Grün und blühende wilde Büsche.	Green and flowering wild bushes.	Arbustos silvestres verdes y floridos.	Des buissons verts et florissants.	Cespugli selvatici verdi e floreali.	低木と花	Green and flowering wild bushes.	Zielone i kwitnące dzikie krzewy.	Arbustos verdes e floridos selvagens.




	Green and flowering wild bushes.	野生灌木丛和野生花丛。	Green and flowering wild bushes.	
YY_TREE_CONTROLLER[plop-tree]	Eins platzieren	Place One	Colocar uno	Placer un seul	Posiziona Uno	単数配置	Place One	Umieść jeden	Colocar uma	Place One	放置单个	Place One	
YY_TREE_CONTROLLER_DESCRIPTION[plop-tree]	Ein einzelnes Element auf der Karte platzieren.	Place an individual item on the map.	Coloca un objeto individual en el mapa.	Placer un élément sur la carte.	Posiziona un singolo elemento sulla mappa.	マップ上に 1 つのアイテムを配置します。	Place an individual item on the map.	Umieść pojedynczy obiekt na mapie.	Coloca um item individual no mapa.	Place an individual item on the map.	在地图上放置单个物品。	Place an individual item on the map.	
YY_TREE_CONTROLLER[brush-trees]	Mehrere platzieren	Place Multiple	Colocar múltiples	Placer plusieurs	Posiziona Multipli	複数配置	Place Multiple	Umieść wiele	Colocar Múltiplos	Place Multiple	放置多个	Place Multiple	
YY_TREE_CONTROLLER_DESCRIPTION[brush-trees]	Platziert mehrere Requisiten auf einmal. Die Pinselgröße bestimmt den Bereich und die Pinselstärke die Dichte der Elemente.	Place several items at once. Brush size determines the area, and brush strength the density of items.	Coloca varios objetos a la vez. El tamaño de la pincel determina el área, y la densidad de los objetos.	Placez plusieurs objets à la fois. La taille de la brosse détermine la zone et la force de la brosse la densité des objets.	Posiziona diversi elementi contemporaneamente. La dimensione del pennello determina l'area mentre la forza del pennello determina la densità.	複数のアイテムを一度に配置します。ブラシの大きさで面積、ブラシの強さでアイテムの密度が決まります。	Place several items at once. Brush size determines the area, and brush strength the density of items.	Umieść kilka obiektów naraz. Rozmiar pędzla wyznacza obszar, a nacisk zagęszczenie obiektów.	Coloca vários itens de uma só vez. O tamanho do pincel determina a área e a densidade dos itens.	Place several items at once. Brush size determines the area, and brush strength the density of items.	一次放置多个物体。笔刷粗细决定范围，笔刷强度决定物体密度。	Place several items at once. Brush size determines the area, and brush strength the density of items.	
YY_TREE_CONTROLLER[random-rotation]	Zufällige Rotationen	Random Rotation	Rotación aleatoria	Rotation aléatoire	Direzione Casuale	ランダムな回転	Random Rotation	Losowy obrót	Girar aleatoriamente	Random Rotation	随机旋转	Random Rotation	
YY_TREE_CONTROLLER_DESCRIPTION[random-rotation]	Wird den Baum oder Busch zufällig rotieren während er über die Karte bewegt wird.	Will randomly rotate the tree or bush as the tree or bush is moved to different positions on the map.	Rotará aleatoriamente el árbol o arbusto a medida que se mueve a diferentes posiciones en el mapa.	Fait pivoter aléatoirement l'arbre ou le buisson lorsque l'arbre ou le buisson est déplacé à différentes positions sur la carte.	Ruoterà casualmente l'albero o il cespuglio mentre vengono spostati in posizioni diverse sulla mappa.	マウスの移動に合わせ、木や低木をランダムに回転させます。	Will randomly rotate the tree or bush as the tree or bush is moved to different positions on the map.	Losowo obróci drzewo lub krzew, w miarę przesuwania drzewa lub krzewu po mapie.	Irá girar aleatoriamente a árvore ou o arbusto conforme a árvore ou o arbusto é movido para diferentes posições no mapa.	Will randomly rotate the tree or bush as the tree or bush is moved to different positions on the map.	随着鼠标的移动，待放置的植被也会随机旋转。	Will randomly rotate the tree or bush as the tree or bush is moved to different positions on the map.	
YY_TREE_CONTROLLER[custom-set-1]	Benutzerdefiniertes Set 1	Custom Set 1	Colección personalizada 1	Ensemble personnalisé 1	Set Personalizzato 1	カスタム設定１	Custom Set 1	Własny zestaw 1	Conjunto Personalizado 1	Custom Set 1	自定义设置 1	Custom Set 1	
YY_TREE_CONTROLLER_DESCRIPTION[custom-set-1]	Strg gedrückt halten, um mehrere Baumarten über die Symbolleiste auszuwählen oder die Auswahl aufzuheben. Dann Strg gedrückt halten und auf diese Schaltfläche klicken, um ein benutzerdefiniertes Set zu speichern. Sobald ein Set gespeichert wurde, auf diese Schaltfläche klicken, um das Set auszuwählen. Strg gedrückt halten, während Sie das Design wechseln, um das benutzerdefinierte Set beizubehalten.	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	Mantenga pulsado Ctrl para seleccionar o deseleccionar varios tipos de árboles usando el menú de la barra de herramientas. Luego mantenga presionado Ctrl y haga clic en este botón para guardar un conjunto personalizado. Una vez que un conjunto ha sido guardado, haga clic en este botón para seleccionar ese conjunto. Mantenga pulsado Ctrl mientras cambia los temas para mantener la colección personalizada.	Maintenez Ctrl enfoncé pour sélectionner ou désélectionner plusieurs types d'arbres à l'aide du menu de la barre d'outils. Puis maintenez Ctrl enfoncé et cliquez sur ce bouton pour enregistrer un ensemble personnalisé. Une fois qu'un ensemble a été enregistré, cliquez sur ce bouton pour sélectionner ce paramètre. Maintenez Ctrl enfoncé tout en changeant de thème pour maintenir le jeu personnalisé.	Tieni premuto Ctrl per selezionare o deselezionare più tipi di alberi utilizzando il menu della barra degli strumenti. Quindi tieni premuto Ctrl e clicca su questo pulsante per salvare un set personalizzato. Una volta che un set è stato salvato, clicca su questo pulsante per selezionarlo. Tenere premuto Ctrl mentre cambi i temi per mantenere il set personalizzato.	Ctrlを押しながら、ツールバーメニューを使って複数の種類の木を選択したり、選択解除したりすることができます。Ctrlを押しながらこのボタンをクリックすると、カスタム設定が保存されます。保存された設定はこのボタンを押すと選択されます。Ctrlを押しながらテーマを切り替えると、カスタム設定が維持されます。	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	Przytrzymaj klawisz Ctrl, aby zaznaczyć lub odznaczyć wiele typów drzew w menu roślinności. Następnie przytrzymaj klawisz Ctrl i kliknij ten przycisk, aby zapisać własny zestaw. Po zapisaniu zestawu kliknij ten przycisk, aby wybrać ten zestaw. Przytrzymaj klawisz Ctrl podczas przełączania motywów, aby zachować własny zestaw.	Segure Ctrl para selecionar ou desmarcar múltiplos tipos de árvores usando a barra de ferramentas. Em seguida, pressione Ctrl e clique neste botão para salvar um conjunto personalizado. Uma vez que um conjunto foi salvo, clique neste botão para selecionar o conjunto. Pressione Ctrl enquanto troca de temas para manter o conjunto personalizado.	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	按住 Ctrl 键可以在工具菜单里选择或取消选择多种类型的植被。 选择完毕后，按住 Ctrl 键并单击此按钮以保存自定义设置。保存设置后，单击此按钮可选中该自定义设置。切换主题时按住 Ctrl 键可保持自定义设置。	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	
YY_TREE_CONTROLLER[custom-set-2]	Benutzerdefiniertes Set 2	Custom Set 2	Colección personalizada 2	Ensemble personnalisé 2	Set Personalizzato 2	カスタム設定２	Custom Set 2	Własny zestaw 2	Conjunto Personalizado 2	Custom Set 2	自定义设置 2	Custom Set 2	
YY_TREE_CONTROLLER_DESCRIPTION[custom-set-2]	Strg gedrückt halten, um mehrere Baumarten über die Symbolleiste auszuwählen oder die Auswahl aufzuheben. Dann Strg gedrückt halten und auf diese Schaltfläche klicken, um ein benutzerdefiniertes Set zu speichern. Sobald ein Set gespeichert wurde, auf diese Schaltfläche klicken, um das Set auszuwählen. Strg gedrückt halten, während Sie das Design wechseln, um das benutzerdefinierte Set beizubehalten.	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	Mantenga pulsado Ctrl para seleccionar o deseleccionar varios tipos de árboles usando el menú de la barra de herramientas. Luego mantenga presionado Ctrl y haga clic en este botón para guardar un conjunto personalizado. Una vez que un conjunto ha sido guardado, haga clic en este botón para seleccionar ese conjunto. Mantenga pulsado Ctrl mientras cambia los temas para mantener la colección personalizada.	Maintenez Ctrl enfoncé pour sélectionner ou désélectionner plusieurs types d'arbres à l'aide du menu de la barre d'outils. Puis maintenez Ctrl enfoncé et cliquez sur ce bouton pour enregistrer un ensemble personnalisé. Une fois qu'un ensemble a été enregistré, cliquez sur ce bouton pour sélectionner ce paramètre. Maintenez Ctrl enfoncé tout en changeant de thème pour maintenir le jeu personnalisé.	Tieni premuto Ctrl per selezionare o deselezionare più tipi di alberi utilizzando il menu della barra degli strumenti. Quindi tieni premuto Ctrl e clicca su questo pulsante per salvare un set personalizzato. Una volta che un set è stato salvato, clicca su questo pulsante per selezionarlo. Tieni premuto Ctrl mentre cambi i temi per mantenere il set personalizzato.	Ctrlを押しながら、ツールバーメニューを使って複数の種類の木を選択したり、選択解除したりすることができます。Ctrlを押しながらこのボタンをクリックすると、カスタム設定が保存されます。保存された設定はこのボタンを押すと選択されます。Ctrlを押しながらテーマを切り替えると、カスタム設定が維持されます。	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	Przytrzymaj klawisz Ctrl, aby zaznaczyć lub odznaczyć wiele typów drzew w menu roślinności. Następnie przytrzymaj klawisz Ctrl i kliknij ten przycisk, aby zapisać własny zestaw. Po zapisaniu zestawu kliknij ten przycisk, aby wybrać ten zestaw. Przytrzymaj klawisz Ctrl podczas przełączania motywów, aby zachować własny zestaw.	Segure Ctrl para selecionar ou desmarcar múltiplos tipos de árvores usando a barra de ferramentas. Em seguida, pressione Ctrl e clique neste botão para salvar um conjunto personalizado. Uma vez que um conjunto foi salvo, clique neste botão para selecionar o conjunto. Pressione Ctrl enquanto troca de temas para manter o conjunto personalizado.	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	按住 Ctrl 键可以在工具菜单里选择或取消选择多种类型的植被。 选择完毕后，按住 Ctrl 键并单击此按钮以保存自定义设置。保存设置后，单击此按钮可选中该自定义设置。切换主题时按住 Ctrl 键可保持自定义设置。	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	
YY_TREE_CONTROLLER[custom-set-3]	Benutzerdefiniertes Set 3	Custom Set 3	Colección personalizada 3	Ensemble personnalisé 3	Set Personalizzato 3	カスタム設定３	Custom Set 3	Własny zestaw 3	Conjunto Personalizado 3	Custom Set 3	自定义设置 3	Custom Set 3	
YY_TREE_CONTROLLER_DESCRIPTION[custom-set-3]	Strg gedrückt halten, um mehrere Baumarten über die Symbolleiste auszuwählen oder die Auswahl aufzuheben. Dann Strg gedrückt halten und auf diese Schaltfläche klicken, um ein benutzerdefiniertes Set zu speichern. Sobald ein Set gespeichert wurde, auf diese Schaltfläche klicken, um das Set auszuwählen. Strg gedrückt halten, während Sie das Design wechseln, um das benutzerdefinierte Set beizubehalten.	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	Mantenga pulsado Ctrl para seleccionar o deseleccionar varios tipos de árboles usando el menú de la barra de herramientas. Luego mantenga presionado Ctrl y haga clic en este botón para guardar un conjunto personalizado. Una vez que un conjunto ha sido guardado, haga clic en este botón para seleccionar ese conjunto. Mantenga pulsado Ctrl mientras cambia los temas para mantener la colección personalizada.	Maintenez Ctrl enfoncé pour sélectionner ou désélectionner plusieurs types d'arbres à l'aide du menu de la barre d'outils. Puis maintenez Ctrl enfoncé et cliquez sur ce bouton pour enregistrer un ensemble personnalisé. Une fois qu'un ensemble a été enregistré, cliquez sur ce bouton pour sélectionner ce paramètre. Maintenez Ctrl enfoncé tout en changeant de thème pour maintenir le jeu personnalisé.	Tieni premuto Ctrl per selezionare o deselezionare più tipi di alberi utilizzando il menu della barra degli strumenti. Quindi tieni premuto Ctrl e clicca su questo pulsante per salvare un set personalizzato. Una volta che un set è stato salvato, clicca su questo pulsante per selezionarlo. Tieni premuto Ctrl mentre cambi i temi per mantenere il set personalizzato.	Ctrlを押しながら、ツールバーメニューを使って複数の種類の木を選択したり、選択解除したりすることができます。Ctrlを押しながらこのボタンをクリックすると、カスタム設定が保存されます。保存された設定はこのボタンを押すと選択されます。Ctrlを押しながらテーマを切り替えると、カスタム設定が維持されます。	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	Przytrzymaj klawisz Ctrl, aby zaznaczyć lub odznaczyć wiele typów drzew w menu roślinności. Następnie przytrzymaj klawisz Ctrl i kliknij ten przycisk, aby zapisać własny zestaw. Po zapisaniu zestawu kliknij ten przycisk, aby wybrać ten zestaw. Przytrzymaj klawisz Ctrl podczas przełączania motywów, aby zachować własny zestaw.	Segure Ctrl para selecionar ou desmarcar múltiplos tipos de árvores usando a barra de ferramentas. Em seguida, pressione Ctrl e clique neste botão para salvar um conjunto personalizado. Uma vez que um conjunto foi salvo, clique neste botão para selecionar o conjunto. Pressione Ctrl enquanto troca de temas para manter o conjunto personalizado.	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	按住 Ctrl 键可以在工具菜单里选择或取消选择多种类型的植被。 选择完毕后，按住 Ctrl 键并单击此按钮以保存自定义设置。保存设置后，单击此按钮可选中该自定义设置。切换主题时按住 Ctrl 键可保持自定义设置。	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	
YY_TREE_CONTROLLER[custom-set-4]	Benutzerdefiniertes Set 4	Custom Set 4	Colección personalizada 4	Ensemble personnalisé 4	Set Personalizzato 4	カスタム設定４	Custom Set 4	Własny zestaw 4	Conjunto Personalizado 4	Custom Set 4	自定义设置 4	Custom Set 4	
YY_TREE_CONTROLLER_DESCRIPTION[custom-set-4]	Strg gedrückt halten, um mehrere Baumarten über die Symbolleiste auszuwählen oder die Auswahl aufzuheben. Dann Strg gedrückt halten und auf diese Schaltfläche klicken, um ein benutzerdefiniertes Set zu speichern. Sobald ein Set gespeichert wurde, auf diese Schaltfläche klicken, um das Set auszuwählen. Strg gedrückt halten, während Sie das Design wechseln, um das benutzerdefinierte Set beizubehalten.	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	Mantenga pulsado Ctrl para seleccionar o deseleccionar varios tipos de árboles usando el menú de la barra de herramientas. Luego mantenga presionado Ctrl y haga clic en este botón para guardar un conjunto personalizado. Una vez que un conjunto ha sido guardado, haga clic en este botón para seleccionar ese conjunto. Mantenga pulsado Ctrl mientras cambia los temas para mantener la colección personalizada.	Maintenez Ctrl enfoncé pour sélectionner ou désélectionner plusieurs types d'arbres à l'aide du menu de la barre d'outils. Puis maintenez Ctrl enfoncé et cliquez sur ce bouton pour enregistrer un ensemble personnalisé. Une fois qu'un ensemble a été enregistré, cliquez sur ce bouton pour sélectionner ce paramètre. Maintenez Ctrl enfoncé tout en changeant de thème pour maintenir le jeu personnalisé.	Tieni premuto Ctrl per selezionare o deselezionare più tipi di alberi utilizzando il menu della barra degli strumenti. Quindi tieni premuto Ctrl e clicca su questo pulsante per salvare un set personalizzato. Una volta che un set è stato salvato, clicca su questo pulsante per selezionarlo. Tieni premuto Ctrl mentre cambi i temi per mantenere il set personalizzato.	Ctrlを押しながら、ツールバーメニューを使って複数の種類の木を選択したり、選択解除したりすることができます。Ctrlを押しながらこのボタンをクリックすると、カスタム設定が保存されます。保存された設定はこのボタンを押すと選択されます。Ctrlを押しながらテーマを切り替えると、カスタム設定が維持されます。	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	Przytrzymaj klawisz Ctrl, aby zaznaczyć lub odznaczyć wiele typów drzew w menu roślinności. Następnie przytrzymaj klawisz Ctrl i kliknij ten przycisk, aby zapisać własny zestaw. Po zapisaniu zestawu kliknij ten przycisk, aby wybrać ten zestaw. Przytrzymaj klawisz Ctrl podczas przełączania motywów, aby zachować własny zestaw.	Segure Ctrl para selecionar ou desmarcar múltiplos tipos de árvores usando a barra de ferramentas. Em seguida, pressione Ctrl e clique neste botão para salvar um conjunto personalizado. Uma vez que um conjunto foi salvo, clique neste botão para selecionar o conjunto. Pressione Ctrl enquanto troca de temas para manter o conjunto personalizado.	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	按住 Ctrl 键可以在工具菜单里选择或取消选择多种类型的植被。 选择完毕后，按住 Ctrl 键并单击此按钮以保存自定义设置。保存设置后，单击此按钮可选中该自定义设置。切换主题时按住 Ctrl 键可保持自定义设置。	Hold Ctrl to select or unselect multiple types of trees using the toolbar menu. Then hold Ctrl and click this button to save a custom set. Once a set has been saved, click this button to select that set. Hold Ctrl while switching themes to maintain the custom set.	
YY_TREE_CONTROLLER[custom-set-5]	Benutzerdefiniertes Set 5	Custom Set 5	Colección personalizada 5	Ensemble personnalisé 5	Set Personalizzato 5	カスタム設定５	Custom Set 5	Własny zestaw 5	Conjunto Personalizado 5	Custom Set 5	自定义设置 5	Custom Set 5	
